Main Color,Shade Number,Shade Name,Product Slug
Red,1,ANKARA,10ml-bottles
Pink,11,HANOI,blush-colors
Pink,114,SAND ROSE,cube
Pink,114,SAND ROSE*,nude-shades
Blue,115,SKY BLUE,blue-shades
Grey,12,BERLIN,cream-colors
Green,123,EDINBURGH,charming
Pink,13,RIYADH,blush-colors
Nude,132,DUCHESS ROSE,cream-colors
Pink,14,ST-TROPEZ*,10ml-bottles
Pink,14,ST-TROPEZ,pearl-colors
Brown,151,MARRON GLACE,grey-shades
Brown,151,MARRON GLACÉ,cream-colors
Purple,152,MAUVE CENDRE,purple-shades
Purple,152,MAUVE CENDRÉ,cream-colors
Red,156,ROCOCO RED,red-shades
Pink,157,BLUSH PINK,pink-shades
Blue,158,SMOKY BLUE,blue-shades
Pink,16,BAGHDAD,pearl-colors
Pink,16,BAGHDAD*,10ml-bottles
Pink,162,ROSE SHELL,nude-shades
Black,163,BLACK OYSTER*,black-shades
Black,163,BLACK OYSTER,select
Pink,164,ROSE DUST,nude-shades
Nude,165,VANILLA,nude-shades
Green,166,KHAKI VINTAGE,green-shades
Blue,167,CYCLADES BLUE,blue-shades
Pink,168,SOUTH BEACH PINK,cream-colors
Pink,169,WAIKIKI ORANGE,cream-colors
Pink,17,ATHENS,pearl-colors
Pink,17,ATHENS*,blush-colors
Blue,171,BLUE CURACAO,blue-shades
Pink,172,VEGAS PINK,pink-shades
Blue,181,BLUE MINT,blue-shades
Orange,182,FRESH MELON,cream-colors
Red,185,MOSCOW,cream-colors
Nude,186,SAPPORO,cream-colors
Red,187,ROMA,cream-colors
Pink,188,VICTORIA,coral-shades
Pink,189,MONTEVIDEO,burgundy-shades
Pink,19,HONG KONG*,10ml-bottles
Pink,19,HONG KONG,pearl-colors
Pink,190,HONOLULU,cream-colors
Red,2,MADRID,10ml-bottles
Orange,20,CAIRO*,10ml-bottles
Orange,20,CAIRO,pearl-colors
Red,206,FRENCH CANCAN,cream-colors
Silver,213,PURE DIAMOND,sparkly-shades
Pink,215,PINK DIAMOND,cube
Grey,217,NEW YORK,grey-shades
Grey,217,NEW-YORK,cream-colors
Grey,218,MINSK,cream-colors
Blue,219,BLUE SIESTA,blue-shades
White,22,GENEVE*,10ml-bottles
White,22,GENEVE,cube
Pink,225,ROSE NAP,chill-relax
Purple,237,BASEL,eclectic-colors
Blue,238,SAO PAULO,blue-shades
Purple,239,BARCELONA,eclectic-colors
Purple,24,TOKYO,10ml-bottles
Red,240,JASPER,brown-shades
Red,248,BURGUNDY,burgundy-shades
Green,25,COPENHAGEN,cream-colors
Pink,253,PINK ORCHID*,pink-shades
Red,266,SINGAPORE,eclectic-colors
Nude,268,BUDAPEST,eclectic-colors
Blue,269,DEEP BLUE*,blue-shades
Blue,269,DEEP BLUE,pearl-colors
Red,27,MUNICH,burgundy-shades
Pink,283,CORAL BAY,coral-shades
Pink,285,ROSE HILL,pink-shades
Red,286,RED RIVER,red-shades
Blue,287,BLUE MOUNTAINS,blue-shades
Pink,288,GINZA,cream-colors
Purple,29,GLASGOW,pearl-colors
Purple,29,GLASGOW*,10ml-bottles
Red,292,ST-GERMAIN,burgundy-shades
Red,3,PARIS,cream-colors
Purple,30,MEXICO,10ml-bottles
Blue,301,TRINIDAD,blue-shades
Orange,302,JAIPUR,chili-spice
Pink,303,BALI,chili-spice
Green,304,BAMAKO,chili-spice
Purple,305,SAMARKAND,chili-spice
Red,306,CUZCO,chili-spice
Pink,316,FIJI,first-class
Pink,317,TAHITI,coral-shades
Nude,318,SPITZBERG,first-class
Purple,319,BRIGHTON,pastel-fiesta
Brown,32,BANGKOK,pearl-colors
Brown,32,BANGKOK*,10ml-bottles
Purple,321,GOTLAND,blue-shades
Pink,322,HAMPTONS,pastel-fiesta
White,324,ICEBERG,french-manicure-kit
Red,326,MY ANGEL,burgundy-shades
Red,326,MYANGEL,i-love-mini-colors
Red,327,MY LOVE,burgundy-shades
Red,327,MYLOVE,i-love-mini-colors
Pink,328,ROSE,pearl-colors
Pink,328,ROSE*,nude-shades
Red,33,LAS VEGAS,10ml-bottles
Pink,338,MY DARLING,pink-shades
Pink,338,MYDARLING,i-love-mini-colors
Red,339,MONAMOUR,cube
Red,339,MON AMOUR,red-shades
Brown,34,NICOSIA*,nude-shades
Brown,34,NICOSIA,pearl-colors
Blue,343,BLUEBERRY,blue-shades
Orange,345,ORANGE SHERBET,bubble-gum
Red,364,CAPE TOWN,first-class
Nude,366,GLAMOUR,pearl-colors
Nude,366,GLAMOUR*,nude-shades
Pink,367,FEMININE,pearl-colors
Pink,367,FEMININE*,pink-shades
Brown,370,ELEGANCE*,10ml-bottles
Brown,370,ELEGANCE,pearl-colors
Red,372,MY PASSION,red-shades
Red,372,MYPASSION,i-love-mini-colors
Grey,39,BRUXELLES,grey-shades
Purple,395,RIMINI,pastel-fiesta
Nude,396,VELVET,cream-colors
White,399,LOTUS*,white-shades
White,399,LOTUS,french-manicure-kit
White,4,ABU DHABI,retro
Transparent,40,SUPER BASE,cube
Grey,401,INVERNESS*,grey-shades
Grey,402,DETROIT,blue-shades
Brown,403,MANAUS,burgundy-shades
Nude,406,SALAMANCA,iconic
Green,414,GRASS GREEN,color-vibe
Purple,415,PUSHY PURPLE,color-vibe
Yellow,416,MELLOW YELLOW,color-vibe
Blue,417,BOLD BLUE*,blue-shades
Pink,418,PARTY PINK,color-vibe
Transparent,42,TOP COAT FIXATOR,cube
Pink,425,BUDVA,delight
Orange,426,TAMARINDO,coral-shades
Pink,427,FIGUEIRA,coral-shades
Yellow,428,MALAPASCUA,cube
Pink,429,SYDNEY,delight
Transparent,43,INCOLORE,10ml-bottles
Purple,430,VANCOUVER,delight
Pink,431,POWER OF PINK FUCHSIA,pink-shades
Purple,435,PORTLAND,pink-shades
Pink,444,EREVAN,color-block
Orange,445,MOAB,color-block
Nude,446,BIKANER,color-block
Blue,447,MOOREA,blue-shades
Nude,448,JERASH,color-block
Red,449,VERONA,color-block
Pink,450,POWER OF PINK PASTEL,pink-shades
Brown,451,SAIGON,grey-shades
Red,452,BOMBAY,burgundy-shades
Grey,453,CHRISTIANIA,grey-shades
Orange,454,CONSTANTINOPLE,gold-shades
Pink,455,BABYLON,cube
Blue,457,YUMMY BERRY,blue-shades
Orange,458,YUMMY MANGO,coral-shades
Pink,459,YUMMY POMELO,pink-shades
Red,46,CADIZ*,10ml-bottles
Red,46,CADIZ,pearl-colors
White,461,YUMMY COCO,white-shades
Red,462,YUMMY DIABOLO,red-shades
Grey,463,SIROCCO CITY,whisper
Grey,463,SIROCCO CITY*,grey-shades
Pink,464,BREEZEFIELD*,nude-shades
Pink,464,BREEZEFIELD,whisper
White,465,BLIZZARDVILLE*,white-shades
White,465,BLIZZARDVILLE,whisper
Blue,466,VENTOSA SPRINGS*,blue-shades
Blue,466,VENTOSA SPRINGS,whisper
Purple,467,WHISPERWOOD*,purple-shades
Purple,467,WHISPERWOOD,whisper
Pink,468,ZEPHYROPOLIS,whisper
Pink,468,ZEPHYROPOLIS*,gold-shades
Pink,469,LUXOR,nude-shades
White,47,IZMIR,cream-colors
Nude,471,TBILISI,grey-shades
Yellow,472,SANTORINI,nude-shades
Pink,473,SEDONA,pink-shades
Nude,474,FEZ,brown-shades
Nude,475,OTTAWA,neo-nudes
Nude,476,MARBELLA,neo-nudes
Nude,477,PANAMA,neo-nudes
Nude,478,SAFI,neo-nudes
Nude,479,DJIBOUTI,neo-nudes
Black,48,BLACK,10ml-bottles
Nude,480,DURBAN,neo-nudes
Pink,481,ROSE POP,pink-shades
Orange,482,ORANGE POP,orange-shades
Yellow,483,YELLOW POP,pop-wave
Blue,486,BLUE POP,blue-shades
White,49,WHITE,10ml-bottles
Orange,50,TORONTO,new-look
Pink,52,TOULOUSE,cream-colors
Red,53,LONDON,cream-colors
Pink,55,DAKAR,pearl-colors
Pink,55,DAKAR*,pink-shades
Pink,56,RIGA,cream-colors
Blue,59,PHUKET,cream-colors
Nude,6,OSAKA*,nude-shades
Nude,6,OSAKA,pearl-colors
Purple,62,MILANO,10ml-bottles
Red,63,ACAPULCO,10ml-bottles
Red,64,BILBAO,10ml-bottles
Pink,65,ADELAIDE,pearl-colors
Pink,65,ADELAIDE*,10ml-bottles
Red,69,BORDEAUX,10ml-bottles
Red,7,MACAO,10ml-bottles
Pink,701,RIO GRANDE,bio-colors
Pink,702,MISSISSIPPI,bio-colors
Red,703,NILE,bio-colors
Pink,704,RHÔNE,bio-colors
Red,705,VOLTA,bio-colors
Pink,706,THAMES,bio-colors
Red,707,COLORADO,bio-colors
Red,708,MURRAY,bio-colors
Pink,709,AMAZONAS,bio-colors
Pink,71,LA PAZ,cream-colors
Pink,710,MEKONG,bio-colors
Pink,711,SHANNON,bio-colors
Pink,712,INDUS,bio-colors
Red,72,NICE,10ml-bottles
Red,74,LOS ANGELES,10ml-bottles
Pink,75,MIAMI,10ml-bottles
Red,78,TOBAGO*,10ml-bottles
Red,78,TOBAGO,pearl-colors
Brown,81,BUENOS AIRES,brown-shades
Pink,83,DUBLIN,nude-shades
Pink,84,TALLINN,nude-shades
Pink,9,LISBOA,pearl-colors
Pink,9,LISBOA*,pink-shades
Nude,90,AROSA,10ml-bottles
Nude,91,RENO,10ml-bottles
Red,92,NEW DELHI,10ml-bottles
Red,92,NEW DEHLI,burgundy-shades
Pink,97,WICHITA,cream-colors
Blue,975,SANTA MONICA,blue-shades
Pink,98,MARRAKECH,cream-colors
Green,982,NAIVE MINT,dash-splash
Yellow,985,PSYCHEDELIC LIME*,dash-splash
Brown,991,QUEBEC*,gold-shades
Nude,993,WINDSOR,heritage
